{'author_id': '72931192573', 'nickname': '@娜娜', 'url': 'https://www.iesdouyin.com/share/video/6618867491248540935/?region=CN&mid=6595511273025178376&u_code=0&titleType=title', 'like_num': 1311680, 'comment_count': 34269, 'share_count': 36270, 'info': '我愿重回汉唐，再普盛世华章。#汉服汉服汉服汉'}
{'author_id': '100029957301', 'nickname': '九月小雪', 'url': 'https://www.iesdouyin.com/share/video/6669288287133256974/?region=CN&mid=6653230619658619655&u_code=0&titleType=title', 'like_num': 24208, 'comment_count': 501, 'share_count': 508, 'info': '#汉服 要这个妆容滴小姐姐，来咯！最近学会一种新的画眼影小技巧才发现以前画的眼影都什么玩意😂想学的扣111'}
{'author_id': '72690128584', 'nickname': '闪电电电儿', 'url': 'https://www.iesdouyin.com/share/video/6665710007427910916/?region=CN&mid=6665863325076704011&u_code=0&titleType=title', 'like_num': 83748, 'comment_count': 1412, 'share_count': 2944, 'info': '你们要的9米摆和12米摆#汉服。科普一下，3米/6米/9米/12米摆指的不是裙子腰围，而是指的裙子用料长度。'}
{'author_id': '96808380166', 'nickname': '思苑的日记', 'url': 'https://www.iesdouyin.com/share/video/6705137995931995406/?region=CN&mid=6705247418297993992&u_code=0&titleType=title', 'like_num': 13087, 'comment_count': 351, 'share_count': 814, 'info': '#汉服 #舞蹈 抖音上学了一招，四肢不协调星人终于也会跳舞啦～@抖音小助手'}
{'author_id': '71285121008', 'nickname': '美人赋古风写真馆', 'url': 'https://www.iesdouyin.com/share/video/6685250919480691982/?region=CN&mid=6685303806269655811&u_code=0&titleType=title', 'like_num': 47717, 'comment_count': 1849, 'share_count': 2299, 'info': '给你个复古的媚眼，自己体会😁😁#汉服'}
{'author_id': '95719882175', 'nickname': '超爱汉服的光华', 'url': 'https://www.iesdouyin.com/share/video/6651515193266310413/?region=CN&mid=6651838631344343816&u_code=0&titleType=title', 'like_num': 350892, 'comment_count': 6945, 'share_count': 3841, 'info': '#汉服 襄阳拍摄预告～摄影两腿往道观上奔跑～跑出了航拍的效果～，.@coolkid 小龙'}
{'author_id': '93088984356', 'nickname': '是小影吖', 'url': 'https://www.iesdouyin.com/share/video/6628159992367156483/?region=CN&mid=6605804251660847880&u_code=0&titleType=title', 'like_num': 485051, 'comment_count': 4955, 'share_count': 3161, 'info': '#汉服 ❤️❤️爱汉服，爱中国❤️'}
{'author_id': '101174381629', 'nickname': '锦溪阁原创汉服', 'url': 'https://www.iesdouyin.com/share/video/6718727689450048776/?region=CN&mid=6564292400995404552&u_code=0&titleType=title', 'like_num': 84994, 'comment_count': 4662, 'share_count': 2127, 'info': '极乐鸟，有些汉服看上去好像平淡无奇……#汉服 #汉服汉服汉服汉服汉服 #汉服汉服'}
{'author_id': '62109855547', 'nickname': '笙笙', 'url': 'https://www.iesdouyin.com/share/video/6686377050581863693/?region=CN&mid=6627685065793112840&u_code=0&titleType=title', 'like_num': 51744, 'comment_count': 1779, 'share_count': 358, 'info': '你要的美人我都有～#汉服 但是你都带不走，都是小爷我的！@悠远茶道～遥遥'}
{'author_id': '77096550939', 'nickname': '不是凤来是凰来', 'url': 'https://www.iesdouyin.com/share/video/6668254701277940995/?region=CN&mid=6658944016761031438&u_code=0&titleType=title', 'like_num': 139159, 'comment_count': 1751, 'share_count': 1411, 'info': '#汉服 倒放又是另一个故事'}
{'author_id': '59497704255', 'nickname': '洪娘娘🔥', 'url': 'https://www.iesdouyin.com/share/video/6651390679513599246/?region=CN&mid=6648033035126049539&u_code=0&titleType=title', 'like_num': 9018, 'comment_count': 69, 'share_count': 5055, 'info': '#汉服'}
{'author_id': '87538827840', 'nickname': '是陆陆哇', 'url': 'https://www.iesdouyin.com/share/video/6691615604740328712/?region=CN&mid=6538744756435061512&u_code=0&titleType=title', 'like_num': 28742, 'comment_count': 854, 'share_count': 212, 'info': '#汉服 落樱赋真的飘啊啊啊！'}
{'author_id': '98845233802', 'nickname': '楚韵流年', 'url': 'https://www.iesdouyin.com/share/video/6669356324020669699/?region=CN&mid=6650338961078094595&u_code=0&titleType=title', 'like_num': 43010, 'comment_count': 2205, 'share_count': 962, 'info': '#汉服 新来的妆娘正在勤学苦练中'}
{'author_id': '59561197860', 'nickname': '桢桢学姐', 'url': 'https://www.iesdouyin.com/share/video/6650414998835186948/?region=CN&mid=6650441443779283725&u_code=0&titleType=', 'like_num': 266288, 'comment_count': 32996, 'share_count': 4631, 'info': ''}
{'author_id': '72690128584', 'nickname': '闪电电电儿', 'url': 'https://www.iesdouyin.com/share/video/6652298301909519630/?region=CN&mid=6652876744489437959&u_code=0&titleType=title', 'like_num': 45403, 'comment_count': 1037, 'share_count': 2448, 'info': '#汉服汉服汉服汉服汉服  给大家分享些平价6米摆汉服，大家还想要什么汉服推荐可以评论#拜个抖音年'}
{'author_id': '94546189066', 'nickname': '废柴羊子', 'url': 'https://www.iesdouyin.com/share/video/6685578319129349380/?region=CN&mid=6685472002335361805&u_code=0&titleType=title', 'like_num': 943947, 'comment_count': 9599, 'share_count': 22873, 'info': '#抖三国醉赤壁 穿着汉服不会拍照？汉服出行拍照指南了解一下'}
{'author_id': '57327211088', 'nickname': '小鹿软糖🦌', 'url': 'https://www.iesdouyin.com/share/video/6694871101786295560/?region=CN&mid=6682730405294082819&u_code=0&titleType=title', 'like_num': 234702, 'comment_count': 4615, 'share_count': 578, 'info': '说明一下！没有不尊重汉服！只是在家拍照玩玩！出门绝对不会这样穿！#汉服'}
{'author_id': '69480156294', 'nickname': '阿布布布布布', 'url': 'https://www.iesdouyin.com/share/video/6664119163302284555/?region=CN&mid=6584922963072518919&u_code=0&titleType=title', 'like_num': 10938, 'comment_count': 108, 'share_count': 3070, 'info': '#汉服 汉服女孩不能认输 我爱汉服❤️'}
{'author_id': '69742760784', 'nickname': '子何学长', 'url': 'https://www.iesdouyin.com/share/video/6663277085953445127/?region=CN&mid=6584922963072518919&u_code=0&titleType=title', 'like_num': 799678, 'comment_count': 13032, 'share_count': 4685, 'info': '在这个BGM里汉服绝对不能输！！#汉服'}
{'author_id': '98111196822', 'nickname': '雲尚汉服', 'url': 'https://www.iesdouyin.com/share/video/6646292315751058701/?region=CN&mid=6646292323296774920&u_code=0&titleType=title', 'like_num': 259631, 'comment_count': 2079, 'share_count': 5447, 'info': '几种常见的入门汉服介绍#汉服 #汉服汉服汉服汉服'}
{'author_id': '93316684407', 'nickname': '小狐狸叫黛黛', 'url': 'https://www.iesdouyin.com/share/video/6675956997755587843/?region=CN&mid=6587672186977258248&u_code=0&titleType=title', 'like_num': 36598, 'comment_count': 831, 'share_count': 953, 'info': '小长假你们都去哪里踏青吖！汉服穿起来啦#汉服汉服汉服汉服汉服 ##汉服'}
{'author_id': '109307139834', 'nickname': '顾锦', 'url': 'https://www.iesdouyin.com/share/video/6673753470484368644/?region=CN&mid=6646292145760111367&u_code=0&titleType=title', 'like_num': 199330, 'comment_count': 3797, 'share_count': 1058, 'info': '95后#汉服 控的上班日常——皮一下真的很开心😂（拜托老板千万不要刷到，不然迟到的真相就暴露了……）'}
{'author_id': '62696789393', 'nickname': '头发超多的橘子🍊', 'url': 'https://www.iesdouyin.com/share/video/6697137558343683341/?region=CN&mid=6584922963072518919&u_code=0&titleType=title', 'like_num': 405329, 'comment_count': 10461, 'share_count': 3011, 'info': '四坑数学老师，pick哪一款？           #汉服 #lolita #jk制服 #cos服'}
{'author_id': '57079660797', 'nickname': '小星星（努力）', 'url': 'https://www.iesdouyin.com/share/video/6693371813625335053/?region=CN&mid=6662227558370642702&u_code=0&titleType=title', 'like_num': 231537, 'comment_count': 7726, 'share_count': 2160, 'info': '#汉服 你们觉得也这个回首掏怎么样？'}
{'author_id': '62720669324', 'nickname': '🧀', 'url': 'https://www.iesdouyin.com/share/video/6617312191387274503/?region=CN&mid=6605804251660847880&u_code=0&titleType=title', 'like_num': 35261, 'comment_count': 1142, 'share_count': 2294, 'info': '鲛人泪真是太好看了#汉服汉服汉服汉服'}
{'author_id': '94188173063', 'nickname': '嗯哼', 'url': 'https://www.iesdouyin.com/share/video/6688247896569138440/?region=CN&mid=6683426673666329351&u_code=0&titleType=title', 'like_num': 139902, 'comment_count': 1667, 'share_count': 445, 'info': '原来小说里。男主抽了女主发簪之后。如瀑的青丝就会散下来。是真的❤️#汉服'}
{'author_id': '1129934522964621', 'nickname': 'E.街拍', 'url': 'https://www.iesdouyin.com/share/video/6697399143956040968/?region=CN&mid=6697501689647336199&u_code=0&titleType=title', 'like_num': 20318, 'comment_count': 595, 'share_count': 652, 'info': '#汉服 一群穿汉服的小可爱#汉服汉服汉服汉服汉服'}
{'author_id': '103980686944', 'nickname': '沫婕•姑娘 吖', 'url': 'https://www.iesdouyin.com/share/video/6620941154902871304/?region=CN&mid=6620941157570448135&u_code=0&titleType=title', 'like_num': 417739, 'comment_count': 11413, 'share_count': 1825, 'info': '真的是怕被它夹住🤣🤣🤣#汉服汉服'}
{'author_id': '82972844420', 'nickname': '🌸南歌', 'url': 'https://www.iesdouyin.com/share/video/6687531165894610184/?region=CN&mid=6585768554950298372&u_code=0&titleType=title', 'like_num': 218511, 'comment_count': 14651, 'share_count': 3879, 'info': '#汉服婚礼 嘻嘻，我嫁啦！！'}
{'author_id': '65806610333', 'nickname': '玖gn', 'url': 'https://www.iesdouyin.com/share/video/6654156475121929486/?region=CN&mid=6648429939626347268&u_code=0&titleType=title', 'like_num': 38162, 'comment_count': 1067, 'share_count': 1760, 'info': '蓉姬在阳光下超美#汉服 #汉服汉服'}
{'author_id': '81334147340', 'nickname': '樊奕枫', 'url': 'https://www.iesdouyin.com/share/video/6673367340899372291/?region=CN&mid=6662600117717142283&u_code=0&titleType=title', 'like_num': 509132, 'comment_count': 6354, 'share_count': 5238, 'info': '我可以和你一起穿越么#汉服'}
{'author_id': '62818064544', 'nickname': '毅晨大人', 'url': 'https://www.iesdouyin.com/share/video/6704239787198500109/?region=CN&mid=6639323427700378376&u_code=0&titleType=title', 'like_num': 41517, 'comment_count': 407, 'share_count': 232, 'info': '#汉服  日常同袍聚会 这波🐶粮我先干为敬 @洪七公吃串串'}
{'author_id': '95539529015', 'nickname': '叶无双', 'url': 'https://www.iesdouyin.com/share/video/6649636146831723790/?region=CN&mid=6505680163332852494&u_code=0&titleType=title', 'like_num': 7887, 'comment_count': 2162, 'share_count': 213, 'info': '#汉服 科普还是要进行下去'}
{'author_id': '104647879144', 'nickname': '橙籽皮', 'url': 'https://www.iesdouyin.com/share/video/6675585634071104779/?region=CN&mid=6587672186977258248&u_code=0&titleType=title', 'like_num': 1500, 'comment_count': 43, 'share_count': 1641, 'info': '正经不过三分钟，哈哈～#汉服 @抖音小助手'}
{'author_id': '58862068292', 'nickname': 'Biu貍', 'url': 'https://www.iesdouyin.com/share/video/6659295710384573710/?region=CN&mid=6659478675043519240&u_code=0&titleType=title', 'like_num': 167917, 'comment_count': 9592, 'share_count': 2200, 'info': '听说，晚上 不能自己照镜子玩哦，否则......#汉服'}
{'author_id': '63861865672', 'nickname': 'hoOyOhOo', 'url': 'https://www.iesdouyin.com/share/video/6655146422242954508/?region=CN&mid=6616629483514694404&u_code=0&titleType=title', 'like_num': 46626, 'comment_count': 2373, 'share_count': 769, 'info': '#汉服  #明制   仙尘'}
{'author_id': '89809012268', 'nickname': '草莓青', 'url': 'https://www.iesdouyin.com/share/video/6689255655586434316/?region=CN&mid=6638892193908165390&u_code=0&titleType=title', 'like_num': 90596, 'comment_count': 3609, 'share_count': 1588, 'info': '“晚辈赵敏，拜见张真人”#汉服 #汉服小姐姐'}
{'author_id': '58649854380', 'nickname': '林小倩kk', 'url': 'https://www.iesdouyin.com/share/video/6661957164652924171/?region=CN&mid=6648429939626347268&u_code=0&titleType=title', 'like_num': 47856, 'comment_count': 1727, 'share_count': 992, 'info': '拍完回家后才发现路人入镜了😂#汉服 是@汉尚华莲汉服'}
{'author_id': '53243300905', 'nickname': '南执zc', 'url': 'https://www.iesdouyin.com/share/video/6711254817097977102/?region=CN&mid=6609907304806648580&u_code=0&titleType=title', 'like_num': 63191, 'comment_count': 1448, 'share_count': 768, 'info': '复原款汉服穿法！剪辑能力有限只能加快加字幕了 😭😭#汉服'}
{'author_id': '97497713278', 'nickname': '我最中国', 'url': 'https://www.iesdouyin.com/share/video/6661905026803535108/?region=CN&mid=6661158997175061255&u_code=0&titleType=title', 'like_num': 39588, 'comment_count': 773, 'share_count': 668, 'info': '汉服越来越流行，不会穿的小姐姐们看过来#传统文化'}
{'author_id': '53243300905', 'nickname': '南执zc', 'url': 'https://www.iesdouyin.com/share/video/6694621983189110023/?region=CN&mid=6694600009796635406&u_code=0&titleType=title', 'like_num': 99347, 'comment_count': 4013, 'share_count': 1466, 'info': '6米红色汉服就应该配上发冠才绝配吧#汉服 #汉服发型 这才是嫁人该有的样子 🤣🤣'}
{'author_id': '89809012268', 'nickname': '草莓青', 'url': 'https://www.iesdouyin.com/share/video/6681150779950157069/?region=CN&mid=6619218366832118532&u_code=0&titleType=title', 'like_num': 354894, 'comment_count': 8833, 'share_count': 9729, 'info': '唯此间江湖年少，偏爱纵横天下#汉服 #古风'}
{'author_id': '61188544166', 'nickname': '萧蓓蓓', 'url': 'https://www.iesdouyin.com/share/video/6717803298272890116/?region=CN&mid=6694812734007053067&u_code=0&titleType=title', 'like_num': 17443, 'comment_count': 336, 'share_count': 1311, 'info': '嗯，她妈妈特意买了汉元素的衣服给我拍视频🤣🤣🤣#汉服发型 ！对我真是爱了爱了😘@mai 恩瑜'}
{'author_id': '86865220459', 'nickname': '不知名小季呀呀', 'url': 'https://www.iesdouyin.com/share/video/6611324623059422467/?region=CN&mid=6594411064543152899&u_code=0&titleType=title', 'like_num': 133037, 'comment_count': 2159, 'share_count': 1696, 'info': '汉服真的太好看了叭!!#汉服汉服汉服汉服'}
{'author_id': '111438335415', 'nickname': '仙儿雪碧', 'url': 'https://www.iesdouyin.com/share/video/6662988822411758856/?region=CN&mid=6645844953215798023&u_code=0&titleType=title', 'like_num': 191501, 'comment_count': 16955, 'share_count': 504, 'info': '穿#汉服 搭公交车被路人看得都不敢上车了，求支持😘'}
{'author_id': '71040408693', 'nickname': '小七baby', 'url': 'https://www.iesdouyin.com/share/video/6699726637526781187/?region=CN&mid=6646292145760111367&u_code=0&titleType=title', 'like_num': 121308, 'comment_count': 1153, 'share_count': 488, 'info': '男孩子在外面要注意安全 特别是九尾小哥哥  后续😌@毅俊大人 @语儿baby @抖音小助手 #汉服 #九尾'}
{'author_id': '93316684407', 'nickname': '小狐狸叫黛黛', 'url': 'https://www.iesdouyin.com/share/video/6678183630944193795/?region=CN&mid=6664823271499909901&u_code=0&titleType=title', 'like_num': 175071, 'comment_count': 2229, 'share_count': 2067, 'info': '这地铁的方向好像坐反了，一下车回到了盛世大唐#汉服 #汉服汉服汉服汉服汉服 #原创国风计划'}
{'author_id': '98352674146', 'nickname': '徐思翰', 'url': 'https://www.iesdouyin.com/share/video/6688959816477510916/?region=CN&mid=6688852529083583245&u_code=0&titleType=title', 'like_num': 565308, 'comment_count': 34960, 'share_count': 7339, 'info': '该忘的总是忘不掉。#汉服小哥哥'}
{'author_id': '91622527969', 'nickname': '我爱阿中哥哥', 'url': 'https://www.iesdouyin.com/share/video/6699192932555132167/?region=CN&mid=6555838210612661000&u_code=0&titleType=title', 'like_num': 28889, 'comment_count': 1584, 'share_count': 326, 'info': '大型炫富现场（其实都是大明穷鬼）#汉服汉服汉服 @鹏文会'}
{'author_id': '72161932315', 'nickname': '烟清寺', 'url': 'https://www.iesdouyin.com/share/video/6652646430114712843/?region=CN&mid=6643433632461654791&u_code=0&titleType=title', 'like_num': 49960, 'comment_count': 1453, 'share_count': 803, 'info': '#汉服 租个男友回家过年'}
{'author_id': '105948842732', 'nickname': '云生结海底捞', 'url': 'https://www.iesdouyin.com/share/video/6685235678223109384/?region=CN&mid=6684939910966774540&u_code=0&titleType=title', 'like_num': 282594, 'comment_count': 6895, 'share_count': 1650, 'info': '吓我一跳，还好手机还在#汉服 #搞笑 @抖音小助手'}
{'author_id': '79548632409', 'nickname': '汉尚华莲汉服', 'url': 'https://www.iesdouyin.com/share/video/6666598775663922436/?region=CN&mid=6640264882400955150&u_code=0&titleType=title', 'like_num': 192762, 'comment_count': 3932, 'share_count': 2877, 'info': '听说今天全世界都在偶遇十里，你呢？#汉服 #花朝节'}
{'author_id': '101982861080', 'nickname': '嘉了个玲', 'url': 'https://www.iesdouyin.com/share/video/6612937072250457358/?region=CN&mid=6604709826431978244&u_code=0&titleType=title', 'like_num': 648691, 'comment_count': 6577, 'share_count': 4571, 'info': '#汉服 山海经—饕餮'}
{'author_id': '62551909427', 'nickname': '九月', 'url': 'https://www.iesdouyin.com/share/video/6675550796374904076/?region=CN&mid=6646292145760111367&u_code=0&titleType=title', 'like_num': 194881, 'comment_count': 6123, 'share_count': 1335, 'info': '如果你邀请穿汉服的小伙伴中午吃饭，那么……#汉服 ps：最后有彩蛋，评论有惊喜'}
{'author_id': '86974580730', 'nickname': '故里', 'url': 'https://www.iesdouyin.com/share/video/6684720297603534087/?region=CN&mid=6607005309506423555&u_code=0&titleType=title', 'like_num': 390249, 'comment_count': 2995, 'share_count': 1564, 'info': '#整蛊整蛊 #汉服 这个瓜皮说让我帮她拍个视频结果……😠'}
{'author_id': '111551076626', 'nickname': 'Dai呢师姐', 'url': 'https://www.iesdouyin.com/share/video/6693653504315182348/?region=CN&mid=6693793070237928204&u_code=0&titleType=title', 'like_num': 237690, 'comment_count': 3368, 'share_count': 3314, 'info': '千呼万唤始出来，汉服怎么拍？帕特万！#拍照 男版戳 @Sao呢师傅 @抖音小助手'}
{'author_id': '67683083645', 'nickname': '佛系少女', 'url': 'https://www.iesdouyin.com/share/video/6686291867983793419/?region=CN&mid=6672689199898135299&u_code=0&titleType=title', 'like_num': 136913, 'comment_count': 5872, 'share_count': 1326, 'info': '把齐胸襦裙改成齐腰穿了，毫无违和感～#汉服#汉元素'}
{'author_id': '58969597095', 'nickname': '虞乐Joshua', 'url': 'https://www.iesdouyin.com/share/video/6663423403417963779/?region=CN&mid=6662600117717142283&u_code=0&titleType=title', 'like_num': 90181, 'comment_count': 1149, 'share_count': 1392, 'info': '#汉服 梦回千年，爱你无悔'}
{'author_id': '85130283926', 'nickname': '七只花猫', 'url': 'https://www.iesdouyin.com/share/video/6633778769028975886/?region=CN&mid=6633778777174313731&u_code=0&titleType=title', 'like_num': 97443, 'comment_count': 2117, 'share_count': 3690, 'info': '谢谢我的妹子们愿意让我练手#汉服汉服汉服汉服汉服 @抖音小助手'}
{'author_id': '93461054552', 'nickname': '我是小比克', 'url': 'https://www.iesdouyin.com/share/video/6727557092816784651/?region=CN&mid=6727551396989733645&u_code=0&titleType=title', 'like_num': 97331, 'comment_count': 2960, 'share_count': 723, 'info': '一想到你，我就_#芒种 #汉服 @小beek(小比克)'}
{'author_id': '88623228765', 'nickname': '皮卡小甜心么么哒', 'url': 'https://www.iesdouyin.com/share/video/6689270747656916235/?region=CN&mid=6680504736455904007&u_code=0&titleType=title', 'like_num': 194410, 'comment_count': 3423, 'share_count': 1114, 'info': '#汉服 #身骑白马 第一套汉服💖'}
{'author_id': '57079660797', 'nickname': '小星星（努力）', 'url': 'https://www.iesdouyin.com/share/video/6707586362914213127/?region=CN&mid=6591646948694952718&u_code=0&titleType=title', 'like_num': 97299, 'comment_count': 622, 'share_count': 745, 'info': '都说了穿九尾不要从我面前过你们不听……@毅俊大人 @毅晨大人#汉服 @洛竹汉衿阁'}
{'author_id': '76940193840', 'nickname': '高冷而又傲娇', 'url': 'https://www.iesdouyin.com/share/video/6684248290185301261/?region=CN&mid=6650781501791144707&u_code=0&titleType=title', 'like_num': 23242, 'comment_count': 386, 'share_count': 795, 'info': '#汉服汉服汉服汉服汉服汉服汉服汉服汉服汉服'}
{'author_id': '72279601912', 'nickname': '先胖一久', 'url': 'https://www.iesdouyin.com/share/video/6704132695749971204/?region=CN&mid=6700041892635151112&u_code=0&titleType=title', 'like_num': 3604, 'comment_count': 702, 'share_count': 71, 'info': '#汉服 没事给大家排个雷，卖家秀和卖家秀……面料细节图用p的…emm…渔网质感………………#陛下兰他惜'}
{'author_id': '55821365845', 'nickname': '素尘🎶', 'url': 'https://www.iesdouyin.com/share/video/6689901216274631944/?region=CN&mid=6688610707553569549&u_code=0&titleType=title', 'like_num': 5641, 'comment_count': 170, 'share_count': 2181, 'info': '知道这是怎样的一个故事吗#汉服'}
{'author_id': '75882664982', 'nickname': '妙戈', 'url': 'https://www.iesdouyin.com/share/video/6641108686301302029/?region=CN&mid=6641108716622088974&u_code=0&titleType=title', 'like_num': 49910, 'comment_count': 1079, 'share_count': 1486, 'info': '#汉服 三米和六米摆，三米不适合转圈😂'}
{'author_id': '92937320704', 'nickname': '小明同学.', 'url': 'https://www.iesdouyin.com/share/video/6664793254514543883/?region=CN&mid=6664534543887846158&u_code=0&titleType=title', 'like_num': 46003, 'comment_count': 152, 'share_count': 2041, 'info': '听说最近校服很火，我们学校的校服能认输嘛？#汉服'}
{'author_id': '97476534574', 'nickname': '平价汉服种草', 'url': 'https://www.iesdouyin.com/share/video/6706727676935179523/?region=CN&mid=6680437797834197763&u_code=0&titleType=title', 'like_num': 22185, 'comment_count': 875, 'share_count': 1116, 'info': '#汉服 那个要平价袒领的粉丝，给你整理了20套，希望你能刷到吖！（请配合暂停键使用，嘻嘻☺）'}
{'author_id': '78172923649', 'nickname': '我是许小小', 'url': 'https://www.iesdouyin.com/share/video/6714665217336282379/?region=CN&mid=6681992667020151560&u_code=0&titleType=title', 'like_num': 819048, 'comment_count': 9582, 'share_count': 15860, 'info': '古风小仙女来啦🧚\u200d♀️ #轮滑 #古风汉服美如画 @抖音小助手'}
{'author_id': '59254349125', 'nickname': '🌀伊', 'url': 'https://www.iesdouyin.com/share/video/6674478610272800007/?region=CN&mid=6674582683135445771&u_code=0&titleType=title', 'like_num': 119488, 'comment_count': 1888, 'share_count': 966, 'info': '同袍们记得这个表情包吗？🌚🌚🌚#汉服'}
{'author_id': '105664911536', 'nickname': '汉服收割机', 'url': 'https://www.iesdouyin.com/share/video/6710982159613709580/?region=CN&mid=6707506482256300813&u_code=0&titleType=title', 'like_num': 178026, 'comment_count': 2947, 'share_count': 3677, 'info': '#原创国风计划 汉服才不是贵到穿不起，大家要坚持支持原创！@抖音小助手'}
{'author_id': '61661527789', 'nickname': '夏末', 'url': 'https://www.iesdouyin.com/share/video/6676054073638259976/?region=CN&mid=6662494147024309005&u_code=0&titleType=title', 'like_num': 768697, 'comment_count': 27358, 'share_count': 10381, 'info': '第一次穿汉服，已入坑#汉服'}
{'author_id': '100062343455', 'nickname': 'A.邮一颗草莓🍓', 'url': 'https://www.iesdouyin.com/share/video/6703807299036744964/?region=CN&mid=6673720224799329032&u_code=0&titleType=title', 'like_num': 351, 'comment_count': 41, 'share_count': 1106, 'info': '#汉服 人生中的第一套汉服，好开心'}
{'author_id': '64119052424', 'nickname': '梅子不酸才怪嘞', 'url': 'https://www.iesdouyin.com/share/video/6673780797838789892/?region=CN&mid=6674068372059163406&u_code=0&titleType=title', 'like_num': 65359, 'comment_count': 1680, 'share_count': 460, 'info': '你为什么不牵我的手😊#汉服'}
{'author_id': '100106752514', 'nickname': '萝卜', 'url': 'https://www.iesdouyin.com/share/video/6699617732523986188/?region=CN&mid=6662267709880912647&u_code=0&titleType=title', 'like_num': 211804, 'comment_count': 5194, 'share_count': 533, 'info': '##汉服 其实还是有点不敢穿出去😂'}
{'author_id': '65976441358', 'nickname': '灬指尖繁华灬', 'url': 'https://www.iesdouyin.com/share/video/6645582731264658702/?region=CN&mid=6623670942088301319&u_code=0&titleType=title', 'like_num': 609302, 'comment_count': 5671, 'share_count': 3483, 'info': '#汉服 我终于有后勤了啊哈哈哈哈，@落花笺原创汉服'}
{'author_id': '95438486427', 'nickname': '青阳向晓原创汉服掌柜', 'url': 'https://www.iesdouyin.com/share/video/6699637014838447363/?region=CN&mid=6693758489166154504&u_code=0&titleType=title', 'like_num': 13882, 'comment_count': 1686, 'share_count': 687, 'info': '这大概是历史上第一个小龙虾了吧哈哈哈哈，小龙虾马面配云昭，#汉服 牛皮～'}
{'author_id': '70574958876', 'nickname': '北川婠婠', 'url': 'https://www.iesdouyin.com/share/video/6663300695115959556/?region=CN&mid=6662267709880912647&u_code=0&titleType=title', 'like_num': 1303337, 'comment_count': 20491, 'share_count': 13418, 'info': '我也来跟风【汉服前】【汉服后】汉服使人美丽！！！❤@抖音小助手 #汉服 #原创国风计划'}
{'author_id': '3029873498522779', 'nickname': '南宫妃', 'url': 'https://www.iesdouyin.com/share/video/6725948966522981644/?region=CN&mid=6725933666440153863&u_code=0&titleType=title', 'like_num': 653505, 'comment_count': 5084, 'share_count': 662, 'info': '这个世界的锅拿起来有点不顺手呀~#这个视频有点长 #汉服 @抖音小助手 '}
{'author_id': '61063701087', 'nickname': '这个初夏有点萌^', 'url': 'https://www.iesdouyin.com/share/video/6702231911768558852/?region=CN&mid=6701642906668845835&u_code=0&titleType=title', 'like_num': 96994, 'comment_count': 1766, 'share_count': 591, 'info': '#汉服 当初我就是这样入坑的！！你们身边有这样的闺蜜吗'}
{'author_id': '61190360756', 'nickname': '吃饭了o', 'url': 'https://www.iesdouyin.com/share/video/6708972466708040964/?region=CN&mid=6698864803303312136&u_code=0&titleType=title', 'like_num': 55914, 'comment_count': 4054, 'share_count': 111, 'info': '不管是汉服或者汉元素都是文化 都应该被尊重#汉服'}
{'author_id': '69742760784', 'nickname': '子何学长', 'url': 'https://www.iesdouyin.com/share/video/6681956133600595203/?region=CN&mid=6682108731062291208&u_code=0&titleType=title', 'like_num': 84488, 'comment_count': 2290, 'share_count': 529, 'info': '汉服对肉肉的女孩子友好吗？胖子适合穿什么样的汉服？#汉服'}
{'author_id': '62692755533', 'nickname': '溧阳陈乔恩', 'url': 'https://www.iesdouyin.com/share/video/6681957526822604045/?region=CN&mid=6680030963545688846&u_code=0&titleType=title', 'like_num': 92619, 'comment_count': 1253, 'share_count': 2650, 'info': '仙女是不需要爱情的#汉服'}
{'author_id': '61502639930', 'nickname': '苏慕纭天', 'url': 'https://www.iesdouyin.com/share/video/6669254374906154252/?region=CN&mid=6629774287760788237&u_code=0&titleType=title', 'like_num': 35352, 'comment_count': 13513, 'share_count': 5310, 'info': '哈哈哈！汉服小姐姐逗比舞姿。'}
{'author_id': '93144741139', 'nickname': '小不明飞行物🛸', 'url': 'https://www.iesdouyin.com/share/video/6673896541192785159/?region=CN&mid=6674091480988273415&u_code=0&titleType=title', 'like_num': 11642, 'comment_count': 436, 'share_count': 745, 'info': '0.5秒卡节奏的另一种高端玩法，小姐姐穿越过来只为了学摄影#汉服 @明镜阿'}
{'author_id': '57079660797', 'nickname': '小星星（努力）', 'url': 'https://www.iesdouyin.com/share/video/6728910388970425613/?region=CN&mid=6728763427487075085&u_code=0&titleType=title', 'like_num': 39117, 'comment_count': 338, 'share_count': 909, 'info': '你曾经有过这个经历吗？别难过，总有一天他们会仰望你#汉服 @抖音小助手'}
{'author_id': '76436700306', 'nickname': '长沙东唐风尚摄影', 'url': 'https://www.iesdouyin.com/share/video/6703156929167936771/?region=CN&mid=6703349398857911043&u_code=0&titleType=title', 'like_num': 282058, 'comment_count': 3646, 'share_count': 865, 'info': '#汉服 今天在路上遇到一位衣服带变色的汉服小姐姐，😁😁😁'}
{'author_id': '58948149403', 'nickname': '蔡萝莉🍒', 'url': 'https://www.iesdouyin.com/share/video/6673427609348508941/?region=CN&mid=6664546258641832712&u_code=0&titleType=title', 'like_num': 1365517, 'comment_count': 23152, 'share_count': 8533, 'info': '#汉服 #lolita 双坑女孩👧'}
